Date,RegionName,DaysOnZillow_AllHomes,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_AllHomes,MedianListingPrice_AllHomes,MedianPctOfPriceReduction_AllHomes,MedianPriceCutDollar_AllHomes,MedianRentalPricePerSqft_AllHomes,MedianRentalPrice_AllHomes,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductions_AllHomes,PriceToRentRatio_AllHomes,ZHVI_AllHomes,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes
12/31/17,"Kent, Delaware",,933,906,119.106383,238500,3.145142764,5100,0.838709677,1250,119,24.45,64.48,13.40859225,10.09933775,12.1,180800,1257,1260,0.82
12/31/17,"New Castle, Delaware",,1984,1923,130.4632929,229900,2.871513677,5000,0.918032787,1300,183,1.71,97.77,17.42564243,12.18784942,15.67,275200,1498,1487,0.988
12/31/17,"Sussex, Delaware",,2744,2609,163.1643357,329900,3.031221582,10000,,1400,,,,11.26242859,7.258064516,,,1380,1381,0.806
12/31/17,"Autauga, Alabama",,276,252,101.4940158,179900,2.701350675,5000,0.723356009,1275,82,15.92,73.94,12.8990031,8.637873754,10.55,131300,1031,1033,0.67
12/31/17,"Baldwin, Alabama",,2917,2754,139.7409344,295000,2.43902439,5100,0.856351875,1350,107,36.43,55.48,11.38349711,8.624354692,11.41,195600,1398,1384,0.818
12/31/17,"Barbour, Alabama",,146,142,89.42105263,169900,,,,,,,,12.34586315,10.88435374,,,,,
12/31/17,"Bibb, Alabama",,48,49,79.87174002,128700,,,,,,,,,,,,,,
12/31/17,"Blount, Alabama",,190,201,89.45837003,169900,3.400935188,5000,,,86,21.14,69.98,10.61095907,7.480314961,11.27,136400,,,
12/31/17,"Butler, Alabama",,,,70.14732618,123500,,,,,,,,,,,,924,914,0.612
12/31/17,"Calhoun, Alabama",,520,504,61.18253652,115950,5.041536287,5050,0.49881024,737.5,,,,10.30394005,8.319467554,,,782,746,0.544
12/31/17,"Chambers, Alabama",,109,108,54.71611722,87400,8.320493066,5075,,,42,,,12.49204243,10.44776119,,,,,
12/31/17,"Cherokee, Alabama",,,,113.8126539,199900,,,,,,,,7.952831309,5.194805195,,,980,978,0.64
12/31/17,"Chilton, Alabama",,,,77.08964449,159400,5.555555556,5900,,,,,,10.8898952,8.267716535,,,,,
12/31/17,"Clarke, Alabama",,,,88.28067663,159000,,,,,,,,,,,,,,
12/31/17,"Clay, Alabama",,,,79.35082873,138400,,,,,,,,,,,,,,
12/31/17,"Cleburne, Alabama",,26,30,,,,,,,,,,,,,,,,
12/31/17,"Coffee, Alabama",,370,348,87.96622097,157762.5,2.602082207,5000,0.605553312,900,,,,12.58538407,10,,,926,902,0.594
12/31/17,"Colbert, Alabama",,371,358,73.79386013,148500,2.83759586,5000,,,62,18.99,73.47,9.881491479,6.281407035,9.56,107600,922,912,0.538
12/31/17,"Coosa, Alabama",,,,,163500,,,,,,,,,,,,,,
12/31/17,"Covington, Alabama",,,,66.56139083,129500,,,,,,,,,,,,,,
12/31/17,"Crenshaw, Alabama",,44,46,63.81260097,,,,,,,,,,,,,,,
12/31/17,"Cullman, Alabama",,447,429,106.5925926,214900,5.083798883,9100,,,,,,6.373184114,3.536345776,,,,,
12/31/17,"Dale, Alabama",,223,218,64.66281747,110000,3.102936457,5000,0.582813833,950,,,,9.977537226,7.575757576,,,840,840,0.536
12/31/17,"De Kalb, Alabama",,288,281,79.00280899,156450,4.782925512,5050,,,63,18.21,75.18,9.734397605,6.832298137,10.3,116200,,,
12/31/17,"Elmore, Alabama",,531,480,104.0833333,190450,3.120642002,5000,0.662878788,,87,26.89,64.35,10.46401696,7.182320442,11.22,136500,1018,1013,0.652
12/31/17,"Escambia, Alabama",,155,150,67.31731732,129900,6.210921217,5000,,,,,,5.01664293,2.808988764,,,,,
12/31/17,"Etowah, Alabama",,521,512,64.25515348,139900,4.327521793,5450,,,54,44.09,47.59,9.802138157,6.574394464,8.89,91600,860,856,0.502
12/31/17,"Franklin, Alabama",,,,75.56719023,132400,,,,,,,,,,,,867,869,0.584
12/31/17,"Geneva, Alabama",,97,94,66.60323689,104900,,,,,,,,8.348647948,5.309734513,,,,,
12/31/17,"Hale, Alabama",,,,77.95838752,116700,,,,,,,,,,,,,,
12/31/17,"Henry, Alabama",,166,167,90.60049986,169500,10.05025126,10000,,,,,,6.849772258,3.225806452,,,964,962,0.606
12/31/17,"Houston, Alabama",,726,710,91.78013111,155700,3.444389521,4750,0.638593381,950,83,23.81,64.52,12.5948102,8.880778589,11.48,130100,938,922,0.582
12/31/17,"Jackson, Alabama",,241,240,86.45353951,169900,5.659280355,7000,,,,18.62,77.21,7.752550964,4.545454545,10.61,112800,893,888,0.596
12/31/17,"Jefferson, Alabama",,2887,2752,96.21553807,170000,3.796791444,5000,0.752012072,950,76,31.27,59.09,13.42351757,9.359212975,9.61,113300,986,976,0.71
12/31/17,"Lauderdale, Alabama",,486,486,92.59078679,175000,3.732675274,5000,,,74,16.86,76.27,10.71977331,6.91588785,11.46,120800,862,859,0.544
12/31/17,"Lawrence, Alabama",,95,92,66.66666667,129700,,,,,,,,,,,,,,
12/31/17,"Lee, Alabama",,731,684,107.1203529,259900,4.170141785,8000,0.741625209,1250,90,15.78,76.82,8.491397871,5.239687848,11.63,183700,1285,1237,0.67
12/31/17,"Limestone, Alabama",,651,600,95.1202312,231472,1.70548347,3000,0.700589971,1100,,,,17.00952262,12.30769231,,,,,
12/31/17,"Macon, Alabama",,48,46,,83750,,,,,,,,,,,,,,
12/31/17,"Madison, Alabama",,1956,1862,95.16738171,219900,1.705500538,4700,0.666469194,,,,,15.12006205,10.62740077,,,1109,1074,0.63
12/31/17,"Marengo, Alabama",,,,75.04168983,,,,,,,,,,,,,,,
12/31/17,"Marion, Alabama",,,,65.04240222,,,,,,,,,,,,,,,
12/31/17,"Marshall, Alabama",,548,527,92.31367914,165000,4.[phone],7100,,,,,,[phone],6.[phone],,,919,912,0.604
12/31/17,"Mobile, Alabama",,1934,1859,[phone],154900,3.[phone],5095,0.[phone],850,71,26.93,63.4,14.18358493,10.74453856,9.67,111600,944,941,0.66
12/31/17,"Monroe, Alabama",,,,,,,,,,,0.02,99.98,,,8.69,90200,,,
12/31/17,"District of Columbia, District of Columbia",,1574,1558,500.3517342,535000,3.115837511,15000,2.941176471,2595,494,31.97,55.35,13.46709662,10.83511777,16.91,545400,2647,2605,2.27
12/31/17,"Montgomery, Alabama",,1520,1458,69.58094023,129900,4.765308824,5000,0.585585586,850,53,,,12.63094308,8.731563422,,,878,871,0.572
12/31/17,"Morgan, Alabama",,598,559,75.95097272,169900,2.68425422,5000,0.591836735,812.5,,24.95,68.97,13.83968016,9.582689335,11.78,118400,816,800,
12/31/17,"Pickens, Alabama",,,,52.78159341,92500,,,,,,,,,,,,,,
12/31/17,"Pike, Alabama",,,,95.96283589,150000,,,,,,,,,,,,990,980,0.63
12/31/17,"Randolph, Alabama",,238,229,118.75,224900,,,,,,,,5.452426391,2.183406114,,,,,
12/31/17,"Russell, Alabama",,321,312,64.65242513,125000,5.463153398,5750,0.528541226,1150,57,52.33,34.34,9.624588106,6.703910615,9.04,94100,848,852,0.54
12/31/17,"Saint Clair, Alabama",,416,386,107.4895978,209000,3.948407476,8000,0.884232955,1295,100,38.73,50.26,10.17817918,7.070707071,10.88,161500,1282,1272,0.774
12/31/17,"Shelby, Alabama",,1205,1092,124.964986,275900,2.345582486,5000,0.8984375,1295,136,25.04,61.28,11.40551922,6.629143215,11.62,195800,1418,1370,0.976
12/31/17,"Talladega, Alabama",,345,328,71.57643312,149900,4.351610096,5501,,,,,,9.639293786,7.124010554,,,899,897,0.54
12/31/17,"Tallapoosa, Alabama",,280,246,102.4697111,215000,5.395683453,5000,,,73,25.6,70.13,8.840583277,6.037735849,10.41,117100,,,
12/31/17,"Tuscaloosa, Alabama",,867,859,109.8398169,183900,4.072134962,7000,,,92,15.29,79.97,8.046767033,6.046511628,10.56,149000,1181,1177,0.732
12/31/17,"Walker, Alabama",,,,83.03586235,144500,,,,,,,,,,,,,,
12/31/17,"Washington, Alabama",,,,,138950,,,,,,,,,,,,,,
12/31/17,"Winston, Alabama",,,,142.7857143,272450,,,,,,,,,,,,,,
12/31/17,"Alachua, Florida",,895,800,126.8084063,226000,3.637057984,9900,0.91934662,1290,112,9.64,85.5,11.33440097,8.151260504,11,170400,1288,1250,0.852
12/31/17,"Baker, Florida",,,,112.3757458,189900,3.689806129,7000,,,97,,,9.674349139,7.777777778,,,1232,1226,0.77
12/31/17,"Bay, Florida",,1671,1664,138.7930356,249900,2.395821506,5000,0.915541362,1250,129,19.12,73.4,11.89068716,9.466721786,12.26,190200,1262,1241,0.922
12/31/17,"Bradford, Florida",,87,86,89.90021685,179950,10,15600,,,70,34.48,59.62,8.891592681,4.901960784,8.16,109300,1102,1100,0.742
12/31/17,"Brevard, Florida",,2843,2841,139.5304569,245000,2.708845583,5500,1.018010963,1425,127,7.35,90.17,13.61413196,11.73567904,11.83,198000,1404,1395,0.956
12/31/17,"Broward, Florida",,11229,11528,195.3125,289000,3.03030303,9010,1.426525218,1800,168,15.17,78.75,11.85383589,11.002849,11.14,243600,1795,1713,1.328
12/31/17,"Calhoun, Florida",,,,76.40163099,125000,,,,,,,,,,,,,,
12/31/17,"Charlotte, Florida",,1856,1964,146.3352887,249900,3.035827185,6500,1.462126228,2200,126,30.18,61.41,15.12543554,13.65019011,9.96,209000,1662,1663,1.14
12/31/17,"Citrus, Florida",,1199,1244,105.8528428,182500,3.639672429,5400,0.85491582,1200,91,10.61,85.47,12.25670465,10.78088578,10.23,147000,1165,1139,0.774
12/31/17,"Clay, Florida",,716,698,112.3576524,235900,1.724732666,5000,0.777850407,1395,106,6.31,91.07,12.92616673,10.23294509,12.1,187600,1293,1278,0.75
12/31/17,"Collier, Florida",,5846,5988,227.1142225,429000,2.931753284,10500,2.552467385,3750,206,51.64,37.92,12.22745206,9.655908242,8.97,330000,,,
12/31/17,"Columbia, Florida",,277,279,101.1382799,189900,3.250694303,6250,,,77,24.91,66.06,10.66424615,8.783783784,8.77,128300,1208,1169,0.778
12/31/17,"De Soto, Florida",,95,104,119.2016317,,5.291005291,10000,,,88,11.7,85.14,11.11555921,11.11111111,8.25,124800,1249,1251,0.928
12/31/17,"Dixie, Florida",,156,168,129.0774908,158250,,,,,,,,9.572095469,7.317073171,,,,,
12/31/17,"Duval, Florida",,3467,3361,114.9212234,200000,2.514622884,5000,0.864304235,1200,105,6.8,90.46,14.0924451,11.51441473,11.65,166600,1195,1183,0.792
12/31/17,"Escambia, Florida",,1430,1386,109.2367736,217950,3.429097984,5100,0.790514328,1050,89,10.4,85.41,13.79036382,10.54624121,11.32,144100,1045,1038,0.688
12/31/17,"Flagler, Florida",,1053,1030,134.0119166,259900,2.180482961,5000,0.897725073,1500,114,14.71,80.84,15.22928457,12.36520489,12.55,215000,1401,1394,0.802
12/31/17,"Franklin, Florida",,321,318,228.1542056,392000,5.555555556,20000,,,169,,,9.513779917,8.045977011,,,,,
12/31/17,"Gadsden, Florida",,,,93.78064851,150000,4.255319149,9500,,,64,21.35,73,10.87509706,9.146341463,7.27,86400,1005,1009,0.742
12/31/17,"Gilchrist, Florida",,73,78,124.8471184,172500,2.632964718,5000,,,92,24.66,68.62,6.615616692,5.263157895,9.41,136900,1208,1205,0.806
12/31/17,"Glades, Florida",,49,48,144.5086705,182000,,,,,,,,,,,,1242,1251,0.986
12/31/17,"Gulf, Florida",,198,201,203.5818383,329900,3.957783641,9100,,,117,36.48,55.63,10.92295733,9.090909091,10.44,164300,1309,1296,1.004
12/31/17,"Hamilton, Florida",,49,47,73.52941176,,,,,,,,,,,,,,,
12/31/17,"Hardee, Florida",,45,41,94.47969543,,,,,,57,39.8,54.75,,,5.19,72200,,,
12/31/17,"Hendry, Florida",,,,119.3705799,159000,5.961775517,10000,,,83,41.54,52.92,7.155494392,6.818181818,7.5,111800,1244,1250,0.92
12/31/17,"Hernando, Florida",,1021,1070,99.78871568,179900,2.779128864,5000,0.804263566,1200,90,5.84,91.3,14.8116544,13.68653422,10.81,151500,1176,1160,0.716
12/31/17,"Highlands, Florida",,694,710,102.5655644,155450,3.303085299,5000,0.952199616,,81,18.89,75.17,13.29594831,12.48581158,9.46,120500,1081,1044,0.774
12/31/17,"Hillsborough, Florida",,4921,4869,131.9581958,253590,2.173913043,5000,0.976809328,1450,125,12.61,82.72,16.4095451,13.7975334,11.91,204300,1421,1396,0.944
12/31/17,"Holmes, Florida",,,,83.61066595,135750,,,,,,,,,,,,,,
12/31/17,"Indian River, Florida",,1529,1568,149.506347,281990,3.862660944,10000,,,126,16.41,78.04,10.22409136,8.304836346,10.34,202400,1498,1479,1.04
12/31/17,"Jackson, Florida",,,,79.35523869,139000,5.099050991,5099,,,58,36.77,56.35,10.57951581,8.968609865,7.85,84200,877,,0.624
12/31/17,"Jefferson, Florida",,82,82,99.73404255,,,,,,,,,,,,,1142,1143,0.712
12/31/17,"Lafayette, Florida",,,,,175000,,,,,,,,,,,,,,
12/31/17,"Lake, Florida",,1648,1752,125.8223684,239900,2.830522481,6650,0.902652427,1400,117,10.84,85.83,12.37333806,10.53273688,12.13,198700,1377,1356,0.834
12/31/17,"Lee, Florida",,7464,7950,159.1774562,275000,2.564102564,7100,1.234248301,1900,142,37.91,52.51,14.20931679,12.46229423,11.33,223800,1656,1575,1.096
12/31/17,"Leon, Florida",,905,868,126.6030952,200000,3.126954346,5500,0.868055556,987.5,115,24.67,63.34,11.84656068,8.974358974,11.28,167800,1253,1221,0.862
12/31/17,"Levy, Florida",,299,300,128.0109179,199500,6.128853127,9550,,,83,35.08,58.57,7.659320532,6.329113924,8.99,129100,1195,1190,0.824
12/31/17,"Madison, Florida",,63,58,90.0032602,161000,,,,,,,,,,,,957,971,0.702
12/31/17,"Manatee, Florida",,3022,3094,164.9528706,325000,2.564793238,9000,1.2109375,1975,146,29.84,60.64,16.27716117,14.18559691,11.81,246000,1699,1673,1.126
12/31/17,"Marion, Florida",,2501,2590,104.8282266,179990,3.312101911,5100,0.802069817,1100,88,14.32,80.14,11.53359487,10.11837655,10.37,143500,1138,1134,0.738
12/31/17,"Martin, Florida",,1402,1388,184.8151848,359900,3.220848919,10000,1.31052198,2000,156,22.51,68.3,12.78185868,10.27512633,11.14,257300,1941,1913,1.196
12/31/17,"Miami-Dade, Florida",,18484,19194,289.3001346,390000,3.409090909,14000,1.951499714,2200,195,25.91,67.38,10.31634303,9.567842989,11.67,279300,1991,1948,1.51
12/31/17,"Monroe, Florida",,1497,1512,520.7386364,737495,3.697996918,25100,2.976190476,3800,409,48.88,42,8.826257794,7.346938776,13.32,538100,3312,3242,2.618
12/31/17,"Nassau, Florida",,538,544,138.3307573,314950,3.185648977,10000,0.92147166,1525,139,19.62,73.22,10.89535727,8.758169935,13.76,252900,1507,1480,0.916
12/31/17,"Okaloosa, Florida",,1251,1214,157.7272727,289000,1.829035754,5000,0.90882447,1250,126,25.03,65.26,15.53350243,12.73764259,12.64,204900,1338,1303,0.874
12/31/17,"Okeechobee, Florida",,,,121.1342705,186000,,,,,83,8.55,89.15,11.77106477,9.420289855,8.32,128100,1263,1273,0.894
12/31/17,"Orange, Florida",,4274,4136,143.4934037,308490,2.352941176,6900,1.008364142,1500,130,11.78,83.5,15.86326996,13.50143632,12.55,220600,1449,1430,0.938
12/31/17,"Osceola, Florida",,2226,2274,128.71486,259999,2.265372168,5900,0.90395949,1428.5,115,17.13,77.85,12.36360593,11.03958803,11.74,192800,1369,1358,0.868
12/31/17,"Palm Beach, Florida",,13750,13516,188.9331437,340000,2.98596596,10000,1.470588235,2000,163,22.46,70,13.49993837,12.15442229,11.08,261200,1947,1909,1.316
12/31/17,"Pasco, Florida",,2687,2747,117.1052632,222995,2.308580565,5000,0.874077177,1300,107,15.13,78.63,16.57981984,14.74747475,10.99,168500,1271,1240,0.836
12/31/17,"Pinellas, Florida",,4935,5044,177.3215119,279000,2.443596268,5100,1.301800886,1600,153,12.41,82.42,16.91370882,14.65338315,11.83,205900,1440,1402,1.142
12/31/17,"Polk, Florida",,2559,2678,111.757858,205900,2.359641985,5000,0.840563991,1295,104,9.12,87.45,13.40006614,11.55473295,11.01,165100,1243,1222,0.82
12/31/17,"Putnam, Florida",,331,330,90.33167294,145000,6.015037594,7000,,,71,31.5,62.36,11.86783557,9.935205184,9.3,112300,967,957,0.72
12/31/17,"Saint Johns, Florida",,2695,2558,150.3924368,336945,2.099371217,6649.5,1.102608311,1950,143,18.78,72.87,13.29622985,10.59947871,12.95,288500,1796,1766,1.008
12/31/17,"Saint Lucie, Florida",,2204,2160,131.5888417,235000,2.858776444,5900,1.072501073,1695,121,10.45,84.77,13.72016466,12.33569262,11.05,198000,1474,1449,0.934
12/31/17,"Santa Rosa, Florida",,945,940,119.5608207,249900,2.568493374,6500,0.771887936,1300,108,13.04,80.77,12.85013453,9.482071713,12.25,192500,1294,1270,0.74
12/31/17,"Sarasota, Florida",,4413,4502,182.2025723,339000,2.85836793,10000,1.69207431,2400,160,40.89,48.52,14.89284158,12.54180602,11.27,245800,1846,1815,1.242
12/31/17,"Seminole, Florida",,1333,1289,143.2505533,284900,2.128164567,5000,0.994035865,1400,136,7.58,86.46,15.79947329,13.40354236,12.91,236200,1518,1492,0.908
12/31/17,"Sumter, Florida",,440,446,158.8684043,259900,2.642506606,7900,,,157,36.02,44.63,14.32866357,12.40188383,10.71,236300,,,
12/31/17,"Suwannee, Florida",,176,178,105.112782,190000,5.420054201,11000,,,,,,8.280282114,5.660377358,,,1144,1139,0.772
12/31/17,"Taylor, Florida",,,,95.40329575,147700,,,,,63,,,,,,,,,
12/31/17,"Union, Florida",,19,20,,,,,,,,,,,,,,1176,1182,0.744
12/31/17,"Volusia, Florida",,3175,3274,139.9645796,239900,2.757502028,5000,1.026785714,1450,117,9.07,86.91,14.39221131,12.39726027,11.4,180600,1318,1301,0.89
12/31/17,"Wakulla, Florida",,,,123.2813975,205000,4.349717268,5000,,,100,29.63,60.78,8.385956572,5.818181818,11.16,149300,1131,1093,0.764
12/31/17,"Walton, Florida",,,,277.8450363,499900,2.325581395,10000,1.148649173,1950,191,26.14,66.05,12.7096006,9.940249864,13.75,324100,2093,2009,1.176
12/31/17,"Washington, Florida",,129,131,88.55968456,160000,,,,,69,24.78,69.33,10.01714769,7.843137255,8.14,98200,,,
12/31/17,"Baldwin, Georgia",,222,214,95.88103382,185000,4.582390198,9550,,,67,41.99,50.05,10.20532611,6.349206349,9.44,124500,1081,1026,0.612
12/31/17,"Banks, Georgia",,84,80,112.815405,239000,,,,,88,,,,,,,1200,1178,0.702
12/31/17,"Barrow, Georgia",,292,284,96.38006572,191195,3.300865801,5000,0.784167289,1220,94,8.5,87.63,8.545929673,6.773618538,10.87,156100,1231,1222,0.736
12/31/17,"Bartow, Georgia",,474,464,104.3734648,196900,2.022251095,4689,0.706414474,1100,98,11.5,83.86,11.01409764,8.26446281,11.15,147300,1119,1106,0.708
12/31/17,"Ben Hill, Georgia",,58,58,56.62891406,89900,,,,,,,,,,,,,,
12/31/17,"Berrien, Georgia",,76,80,73.56365776,124900,,,,,,,,11.91602507,10.86956522,,,1000,987,0.604
12/31/17,"Bibb, Georgia",,606,592,69.69785009,121045,5.730841326,5000,0.606762918,800,62,9.52,86.79,10.80841673,8.1769437,8.41,99500,962,914,0.608
12/31/17,"Bleckley, Georgia",,,,,98413.5,,,,,,,,,,,,992,975,0.61
12/31/17,"Brantley, Georgia",,31,31,,,,,,,,,,,,,,,,
12/31/17,"Brooks, Georgia",,46,50,72.71036585,141600,,,,,,,,,,,,959,952,0.608
12/31/17,"Bryan, Georgia",,377,345,111.5021459,269900,0.533721494,1166,0.841980279,1500,110,,,12.00062349,8.061002179,,,1512,1466,0.804
12/31/17,"Bulloch, Georgia",,407,388,89.2042399,159000,3.100443275,5000,0.695044022,1050,77,27.04,59.03,7.45943816,5.323193916,10.56,138400,1102,1068,0.602
12/31/17,"Burke, Georgia",,,,90.16245487,164900,,,,,51,,,,,,,,,
12/31/17,"Butts, Georgia",,118,118,93.43632253,154500,4.163333333,5500,,,77,44.16,50.51,9.25620262,7.182320442,8.35,98900,962,987,0.704
12/31/17,"Calhoun, Georgia",,,,,,,,,,36,2.16,97.52,,,5,52000,,,
12/31/17,"Camden, Georgia",,335,344,102.9184549,199725,3.389830508,5000,0.722219274,1100,95,21.4,68.5,10.07954403,7.33197556,11.37,158100,1142,1119,0.712
12/31/17,"Candler, Georgia",,42,42,83.26086957,169900,,,,,,,,,,,,,,
12/31/17,"Carroll, Georgia",,389,386,97.14369847,159900,3.849114704,5200,0.70970696,975,82,20.64,75.8,10.17466776,7.949125596,10.59,131100,1025,1014,0.652
12/31/17,"Catoosa, Georgia",,222,219,107.3567708,174900,3.573981415,5000,,,92,32.46,57.73,14.91487133,10.34482759,9.86,130100,1088,1077,0.77
12/31/17,"Charlton, Georgia",,20,20,,,,,,,,,,,,,,,,
12/31/17,"Chatham, Georgia",,1824,1772,114.0434108,239652,2.634533935,5000,0.855005452,1295,103,16.04,77.67,11.06556726,7.428323197,10.74,165800,1274,1253,0.854
12/31/17,"Chattahoochee, Georgia",,,,,,,,,,,,,,,,,942,943,0.678
12/31/17,"Chattooga, Georgia",,69,71,66.74087266,,,,,,59,43.19,50.86,,,6.88,71200,,,
12/31/17,"Cherokee, Georgia",,1110,1038,125.8209337,314900,1.739130435,5000,0.784180737,1462.5,119,9.8,83.42,13.48083352,10.30680729,12.61,228900,1494,1478,0.816
12/31/17,"Clarke, Georgia",,371,316,101.1139772,189450,2.606582634,5000,0.882963989,1200,93,5.22,92.59,8.838065518,5.579399142,11.13,152900,1154,1148,0.734
12/31/17,"Clayton, Georgia",,780,770,73.14814815,134900,4.447739066,5000,0.696282562,975,65,,,6.923414884,6.41221374,,,937,933,0.67
12/31/17,"Cobb, Georgia",,2718,2485,134.8978449,309900,2.02680067,5900,0.874933722,1440,119,11.16,81.65,13.05188878,9.575892857,12.35,237000,1576,1541,0.864
12/31/17,"Coffee, Georgia",,,,64.76155806,124750,,,,,60,,,,,,,,,
12/31/17,"Colquitt, Georgia",,,,76.71601615,149000,,,,,55,41.28,52.72,,,7.95,91000,,,
12/31/17,"Columbia, Georgia",,,,96.70438796,245000,2.77842108,5125.5,0.704741594,1237.5,92,17.25,69.18,13.52757276,10.00877963,11.7,174100,1240,1241,0.668
12/31/17,"Cook, Georgia",,61,58,65.08500757,129250,,,,,,,,,,,,915,903,0.586
12/31/17,"Coweta, Georgia",,766,730,108.7841701,275000,2.774498229,6102,0.74260597,1380,105,12.09,80.11,10.82819039,7.427677873,11.28,184000,1384,1371,0.762
12/31/17,"Crawford, Georgia",,26,24,75.02085071,150000,,,,,,,,,,,,1114,1097,0.632
12/31/17,"Crisp, Georgia",,,,100,229750,,,,,,,,,,,,908,909,0.624
12/31/17,"Dade, Georgia",,70,66,105.1401869,195000,,,,,72,50.92,44.19,10.84072304,7.058823529,8.44,100900,994,995,0.708
12/31/17,"Dawson, Georgia",,217,209,133.0370456,287745,4.476190476,11700,,,111,13.42,84.2,9.645121657,6.462585034,13.21,238300,1445,1417,0.728
12/31/17,"Decatur, Georgia",,,,81.276901,157000,,,,,66,27.07,65.38,,,8.32,94100,,,
12/31/17,"Dekalb, Georgia",,2341,2290,130.5301831,233500,3.098773402,7000,0.820512821,1250,98,14.83,79.36,12.54583496,10.00680735,10.91,176400,1331,1312,0.834
12/31/17,"Dodge, Georgia",,,,56.67958076,110000,,,,,,,,,,,,952,946,0.632
12/31/17,"Dooly, Georgia",,,,49.15611814,,,,,,,,,,,,,,,
12/31/17,"Dougherty, Georgia",,384,400,58.97435897,99950,5.002501251,5000,0.5573115,650,49,29.28,61.73,13.51141651,10.15452539,7.74,78100,840,806,0.534
12/31/17,"Douglas, Georgia",,535,500,93.5031185,189500,2.684073629,5000,0.734773966,1200,85,9.89,84.91,11.57516262,9.431818182,10.05,144500,1194,1191,0.736
12/31/17,"Effingham, Georgia",,359,332,99.75315631,206940.5,2.969504736,5050,0.820189274,,101,15.82,74.08,8.069515383,6.097560976,11.03,171600,1306,1295,0.766
12/31/17,"Elbert, Georgia",,80,81,63.7755102,134000,,,,,51,21.19,75.1,,,6.83,80900,993,987,0.644
12/31/17,"Emanuel, Georgia",,,,66.74667566,133250,,,,,,,,,,,,904,905,0.592
12/31/17,"Evans, Georgia",,51,53,65.31830239,,,,,,,,,,,,,,,
12/31/17,"Fannin, Georgia",,506,512,160.7105208,329000,3.849114704,10000,,,,36.03,56.34,11.38478728,8.912655971,12.26,198100,1325,1281,0.992
12/31/17,"Fayette, Georgia",,527,478,128.8225256,359000,2.041649653,5100,0.852670019,1600,117,20.36,67.89,11.39470195,7.917174178,11.92,262000,1833,1817,0.842
12/31/17,"Floyd, Georgia",,441,422,83.90123457,159900,5.561735261,6000,,800,76,34.44,58.83,10.92804235,7.785467128,10.17,122900,980,946,0.636
12/31/17,"Forsyth, Georgia",,1489,1350,134.7387711,384975,1.963344361,8155,0.838898551,1690,125,15.07,74.69,15.75562297,12.03110704,13.92,302100,1798,1772,0.792
12/31/17,"Franklin, Georgia",,145,138,93.73623071,189000,3.636662973,4950,,,70,36.3,57.67,6.449710818,3.680981595,9.12,117300,1087,1076,0.674
12/31/17,"Fulton, Georgia",,5017,4747,168.0958453,359640,1.960784314,5000,1.035834027,1600,141,23.32,68,12.48289588,9.724310777,11.92,245600,1726,1696,0.938
12/31/17,"Gilmer, Georgia",,401,407,128.0437622,238950,3.961584634,10000,,,111,18.03,74.26,12.63960706,9.542743539,11.88,193800,1332,1290,0.778
12/31/17,"Glynn, Georgia",,905,900,186.7758621,360990,4.136383442,11000,,,104,20.52,74.69,9.561572642,7.082945014,11.59,191000,,,
12/31/17,"Gordon, Georgia",,232,229,92.86660295,169900,3.636363636,5000,,,81,17.83,76.65,10.00721228,8,9.66,124600,1094,1084,0.698
12/31/17,"Grady, Georgia",,82,82,80.78741589,170000,,,,,,,,,,,,1048,1032,0.64
12/31/17,"Greene, Georgia",,381,374,194.7897872,465000,3.364708444,13000,,,,,,8.120331134,4.301075269,,,1683,1483,0.878
12/31/17,"Gwinnett, Georgia",,2869,2716,105.5017193,264900,2.128565347,5000,0.721153846,1475,106,6.32,89.18,11.42490248,8.983998458,11.84,209300,1472,1452,0.756
12/31/17,"Habersham, Georgia",,275,276,118.7195354,229900,4.004004004,8475,,,91,41.53,51.66,6.797709916,4.597701149,9.77,134200,1138,1136,0.75
12/31/17,"Hall, Georgia",,922,896,125,274900,3.06122449,6900,0.825140926,1350,107,28.85,58.31,10.44018854,6.772009029,10.76,170400,1340,1333,0.854
12/31/17,"Hancock, Georgia",,67,58,126.3492063,175000,,,,,,,,4.427739344,2.564102564,,,,,
12/31/17,"Haralson, Georgia",,111,110,90.53418803,166750,,,,,68,49.89,44.13,,,8.06,95800,994,1060,0.678
12/31/17,"Harris, Georgia",,298,288,102.3949368,254900,3.654139494,10000,,,99,9.6,84.65,8.391823221,5.66572238,12.5,203100,1379,1343,0.666
12/31/17,"Hart, Georgia",,205,189,118.0155442,259000,3.636363636,8545,,,81,,,7.774881697,4.444444444,,,1146,1141,0.694
12/31/17,"Heard, Georgia",,21,22,,,,,,,,,,,,,,884,883,0.666
12/31/17,"Henry, Georgia",,1107,1082,88.33510074,214900,2.63227165,5100,0.713213213,1260,82,13.51,79.76,8.672435132,6.740976645,10.21,161000,1316,1304,0.684
